Quarter,Gross domestic product,Personal consumption expenditures,Goods,Durable goods,Nondurable goods,Services,Gross private domestic investment,Fixed investment,Nonresidential,Structures,Equipment,Intellectual Property Products,Residential,Change in private inventories,Net exports of goods and services,Exports,Goods,Services,Imports,Goods,Services,Government consumption expenditures and gross investment,Federal,National defense,Nondefense,State and local
2015-09-30,0.0067601891289906,0.0110971181839,0.010683492119353,0.010705669481303,0.01063428614526,0.011308816755957,-0.011072549991737,0.011007971289555,0.0077897210496541,-0.0067487098054784,0.013338343039639,0.009594298245614,0.023333333333333,-0.5121568627451,0.0075101097631429,-0.0064035087719298,-0.01419732985998,0.0098052384150436,-0.0038223841674705,-0.0070437845123702,0.010810810810811,0.0071087065928537,0.0030310477594823,-0.0024321037697609,0.011444028297961,0.0097528594771241
2015-06-30,0.014980764109625,0.014342001576044,0.019633474304755,0.018896911968044,0.020040773935454,0.011810299365948,0.0098801695650722,0.010214041692812,0.0075415442627265,0.0090126176647306,0.0010343206393981,0.016439119531903,0.020408163265306,0.0015710919088767,-0.058556925308194,0.010056261905817,0.011861614497529,0.0063530683968641,-0.0034177079995728,-0.0051044685729116,0.004625905068383,0.0094300682648039,0.0020522081759974,0.0014884979702301,0.0029215358931553,0.014031999171543
2015-03-31,0.0018960143960852,-0.0004891637786658,-0.019748247531469,-0.0013041810510165,-0.028730478965852,0.0089837031170727,0.019985019746698,0.0069856425738056,0.0029022470427861,-0.0248046875,0.0080568720379147,0.014988687782805,0.023320570831883,0.43841807909605,0.011738811445341,-0.039242391998297,-0.061243427157439,0.0094146541137945,-0.029606854142196,-0.036791666666667,0.0052567731500201,-0.0041106719367589,0.0028813698855685,0.0010837171498238,0.0056663168940189,-0.0084710955950303
2014-12-31,0.0053532396231047,0.0093981973537755,-0.0018307669157848,0.0064859856381747,-0.0057945174949855,0.015021917429695,0.0092777128719676,0.0095329222482102,0.0031318923687693,0.013058963197467,-0.0096686379423636,0.015654172052276,0.035688536409517,0.0022650056625142,0.059463661095997,-0.0047021943573667,-0.015469882453255,0.019757896201475,0.0067473567056205,0.003050946629331,0.025077720207254,-0.0046893686662051,-0.01492174195118,-0.028044766293614,0.0061233108108108,0.0018001337242195
2014-09-30,0.014597568037058,0.011521205451621,0.0090851575351133,0.012508795246658,0.0074090704984283,0.012745659225339,0.024141328828829,0.025102626512152,0.025003391056653,-0.00059323709709316,0.041145426114152,0.019771528998243,0.025697910889259,-0.0067491563554557,-0.030702580523639,0.0018674136321196,0.0085380835380836,-0.013045866520187,-0.0040872878420506,-0.0046176886596224,-0.0016552865714877,0.0098846263865493,0.013312515408004,0.014831640833779,0.011101622544834,0.0077226080646832
2014-06-30,0.016821417426682,0.014836387378332,0.019820889359176,0.02895985841847,0.015503875968992,0.01234933553106,0.032895932536076,0.016356520454881,0.01365782116504,0.0015844721727075,0.019631290483308,0.013657957244655,0.027545592705167,1.0819672131148,0.0028333962976955,0.02376710840756,0.026805424156418,0.017039106145251,0.019853045075597,0.019596199524941,0.021128248468202,0.007686641258047,0.0017286796180442,0.0021424745581147,0.00085470085470081,0.011480996068152
2014-03-31,0.0015745152615937,0.0072164680840017,0.0025615814531152,0.00024139040875439,0.0036613272311212,0.0095552579919658,0.0004363795047092,0.020689655172414,0.022206605762474,0.047945205479452,0.010777598710717,0.020606060606061,0.014258188824663,-0.55705394190871,0.1402110704286,-0.0098946009894601,-0.016317160938082,0.0044893378226712,0.015060240963855,0.020694432418391,-0.011899791231733,0.0023113222689481,-0.0022996057818659,-0.011384696849351,0.012548680225011,0.005270092226614
2013-12-31,0.01375579136153,0.012191597256891,0.0054110301768991,0.0042828282828282,0.0059466717820833,0.015633045935276,0.014161903005716,0.018227168073676,0.023299295268229,0.015598650927487,0.034921296778901,0.011959521619135,-0.0019230769230769,-0.087121212121212,-0.093871975019516,0.026586583049949,0.032675550999487,0.013219616204691,0.0043576907840243,0.001517582274639,0.018065887353879,0.00141447262674,-0.0022943297279582,-0.0050052687038989,0.0023855996530036,0.0038089192191716
2013-09-30,0.012143911707046,0.0083813191083479,0.0087914971788479,0.0015377144707026,0.012272321255194,0.0081732625161401,0.034765684628301,0.013337481043668,0.010316768381285,0.045164133068958,-0.0089876033057852,0.014781391006691,0.025438769473477,1.1683778234086,-0.029177718832891,0.011932427601001,0.012651657691559,0.010340370529944,0.0040862081434873,0.0040050498454574,0.00491243058522,-0.00022497910908282,-0.011181332036947,-0.016962320341836,-0.0017319766183156,0.0069784785851267
2013-06-30,0.0052370032906141,0.0045245657304069,-0.0044935601013663,0.000161890885543,-0.006712186089573,0.0091616179256055,0.016328588604895,0.011763317334172,0.0060913210857171,0.035828388863533,-0.0011350737797957,-0.0032568238213398,0.035743464052288,0.33424657534247,-0.0026455026455028,0.0049402676726848,0.0075173225258204,-0.00057413520884181,0.0034835619420857,0.0011767782426777,0.014737754659731,-0.0026924802871979,-0.012955854126679,-0.014672110232202,-0.010072867552508,0.0041724617524339
2013-03-31,0.0087990035159199,0.0096289064249438,0.012619047619048,0.018550581251546,0.0098165244828796,0.0080982625299622,0.022607385079126,0.015541971313277,0.010289484048838,-0.012618296529969,0.014551926298157,0.019769096947651,0.037947848208607,0.98369565217391,-0.0048890560361036,0.0056910569105691,0.0030159979019144,0.011469221835076,0.0036419258503897,0.0042895911756982,0.0002167786689789,-0.0075393669476697,-0.022284775979357,-0.025851354710415,-0.016234450769555,0.0025742786656657
2012-12-31,0.0042765853868954,0.0081906516399363,0.0094266563409619,0.015659018589851,0.0064690661020936,0.0075591152833305,-0.0033993438475829,0.019137587035303,0.0096932942287617,-0.019876325088339,0.021167415009622,0.013951250801796,0.062148164827741,-0.75168690958165,-0.0063527653213754,0.0020820132162578,-0.0081290238668141,0.025457793657883,0.00047367462197128,-4.3769422681275e-05,0.0030441400304415,-0.0050955817192049,-0.013955281418658,-0.020572124163116,-0.0025236593059937,0.0010737678513905
2012-09-30,0.0065749074240629,0.0059318877574195,0.0073980415366405,0.010663507109005,0.0059157595835305,0.0051844029021683,-0.0019330913681553,0.0042527090574525,-0.0022319214363654,-0.0063638358569234,-0.0056341022642714,0.0062933677585928,0.034233814625058,-0.17021276595745,-0.078671027715614,0.0043640330939176,0.0050326797385621,0.0028366676619888,-0.01301830474341,-0.016360270374995,0.0041484716157205,0.0,0.002550823220221,0.0032975085490963,0.0012634238787114,-0.0017685835253766
2012-06-30,0.0092651137167504,0.0047552983698726,0.00075382295929349,0.002375296912114,0.0,0.0068076997431578,0.030071521456437,0.020957708846491,0.022673091554654,0.036388446668183,0.022055627987831,0.01357540071966,0.013213780084946,0.36544342507645,-0.05498617211648,0.013919616519174,0.012440444679725,0.017314702308627,-0.0012929641202458,-0.0037316633782278,0.011260763965555,-0.0037835792659856,-0.0052287581699346,-0.0091965150048403,0.0016874077198902,-0.0027258150721539
2012-03-31,0.011947824875042,0.011849019662169,0.017392971596045,0.02522177770047,0.013793930670505,0.0090288421345967,0.027388109552438,0.040304017372421,0.036050239108729,0.059518072289157,0.04200158496547,0.011247105524314,0.060560560560561,-0.29373650107991,0.027754556094299,0.013358243811303,0.010160427807487,0.02077519379845,0.016501770654595,0.017589804024268,0.0109375,0.0035438552082014,0.0043246582747702,-0.0019323671497585,0.015420860998072,0.0029482712409542
2011-12-31,0.012715643063816,0.0068250499790785,0.010489897592029,0.02313578928635,0.0047806524184477,0.0049850169434565,0.074948388834036,0.026481209041059,0.026098678889189,0.04507680684966,0.025066728559823,0.014940406244754,0.028306742151312,-7.2147651006711,0.044898672257163,-0.00088664893368804,0.0055114934803065,-0.015417493512441,0.0087651456560968,0.012148789538788,-0.0081912773965021,-0.0051624276001008,-0.0084233095949154,-0.027598355842631,0.027282728272827,-0.0028863114009301
2011-09-30,0.0081625261142625,0.0096794787539666,0.0069676700111483,0.010338937337049,0.0054936177088382,0.011042840558371,0.007005016495684,0.043496464458504,0.048628781453209,0.069485591166173,0.064221316536989,0.013957446808511,0.019679874048806,-1.2365079365079,-0.024706082807974,0.016411326661291,0.01369489677727,0.022635029659694,0.0074203242681705,0.005284895856464,0.018489289740699,-0.0021986305672467,-0.0068446269678303,0.0078115753343591,-0.032978723404255,0.0010165864098449
2011-06-30,0.014601270474591,0.012153751128427,0.01528013582343,-0.0026898592307003,0.023525034109232,0.010558544122696,0.042006121968448,0.024985695212665,0.026764979098932,0.081876456876457,0.014280345734686,0.011361680151489,0.016808964781217,1.3954372623574,0.043377777777778,0.036885850587715,0.036511299435028,0.037745018629516,0.038331150319747,0.036455696202532,0.047720292936452,0.0095123343268438,0.012941992142362,0.026111246052951,-0.0099009900990099,0.0071128354348529
2011-03-31,0.00053840396055199,0.012537043451487,0.021859819569743,0.011334784185709,0.026787230429614,0.0079021745400012,-0.015302573614653,0.0014803495535074,0.0018030593846334,-0.072683058632802,0.030862603305785,0.010612386917189,0.00026688017080337,-0.57852564102564,0.11673615247171,0.030980630767671,0.037134695671281,0.016968698517298,0.048426834686377,0.060842814590556,-0.010981308411215,-0.0095471389988065,-0.01666540413605,-0.023829282750445,-0.0039865715484684,-0.0045059542967493
2010-12-31,0.01145593284499,0.015615533449294,0.028551034975018,0.025765045112083,0.029860534254361,0.0092854024159511,-0.0037420308602051,0.02501223690651,0.024979134374627,0.024923843810579,0.030883919062833,0.0171651035215,0.024890590809628,-0.48641975308642,-0.058504672897196,0.054765215531073,0.060015527950311,0.043134559202612,0.029523057091771,0.032103618586836,0.017352032327074,-0.0032866935862522,-0.0011349878934625,-0.0033085194375516,0.0027351146644225,-0.0047514815012545
2010-09-30,0.011357683059522,0.0094400110478707,0.011065672359875,0.0097680097680096,0.01167676588969,0.0086611861421022,0.034357528551632,0.000195828845589,0.021683518089901,-0.0093278463648833,0.044784422809458,0.012179831631739,-0.087824351297405,1.4251497005988,0.022553516819572,0.030760749724366,0.025151225724292,0.04357962697274,0.028922260728191,0.028775859387152,0.029613313754283,0.0041489863272041,0.013030814042618,0.020499216206439,0.00021043771043776,-0.0020246150567426
2010-06-30,0.014133818310617,0.0092787097416497,0.0062634270325879,0.023553162853297,-0.0016779264361724,0.010727480451652,0.051872329731088,0.032920353982301,0.029729051680883,0.03433598183882,0.053171231873444,-0.001609442060086,0.046202036021926,3.1404958677686,0.070595457335789,0.034679443303673,0.039463886820551,0.024058769513315,0.042553191489362,0.04900467747199,0.012890431333664,0.014605989093344,0.027891585250551,0.021431210740239,0.039142794664334,0.0055719260648273
2010-03-31,0.0078673669035115,0.0087776561448614,0.012685766814769,0.0092170369651693,0.014286993908993,0.0068871758097286,0.031898340248963,-0.00065696381645439,0.0068199040161658,-0.0650039798355,0.058777915632754,-0.0048051254671649,-0.030617408906883,-1.238188976378,0.10916931457104,0.023886001284822,0.039026906215078,-0.0081967213114754,0.041339588462074,0.051169172717398,-0.0009905894006935,0.0043882126841768,0.022970903522205,0.0090728312204822,0.048853211009174,-0.0078669005474937
2009-12-31,0.012680668237846,0.0067031989323413,0.0057320718666214,-0.014438707209791,0.015324450911737,0.0071773574685145,0.079265562024183,-0.0067760879385635,-0.010435543335625,-0.086745820208384,0.0089187920513221,0.024430264357338,0.0081632653061224,-0.75327829043225,0.08629191321499,0.072600851916813,0.082945447775088,0.051321332822673,0.075374625374625,0.087072715972654,0.027480916030534,0.0030522088353414,0.0060817385663315,0.0022421524663678,0.013011152416357,0.0010642260416112
2009-09-30,0.0030473348023766,0.012385105119859,0.03065048913734,0.040804140127389,0.025891024444859,0.0037001238408796,-0.021633167205214,-0.010676333300228,-0.022717557251908,-0.093365553602812,0.0074085750315259,0.00091240875912409,0.041722030294977,0.095795635976583,0.18700614574188,0.048400866881198,0.062617469581561,0.020320437670965,0.073746312684366,0.088117941435044,0.018926626912108,0.0084237809816945,0.015313683517207,0.022154316271963,0.0027958993476235,0.0039532026283455
2009-06-30,-0.0030242145732381,-4.0940820044774e-05,0.0036340452661779,-0.0071146245059289,0.0088004141371358,-0.0017939788642155,-0.074134171695147,-0.049107564453678,-0.043683933890089,-0.10393700787402,-0.037329286798179,0.0049514028974877,-0.072009864364981,0.29052197802198,-0.13252094440213,0.0021059559065482,-0.0011856535915424,0.0086716594402839,-0.025556600815303,-0.029915370989963,-0.0084832904884319,0.016834684061409,0.027406530197936,0.033149171270718,0.017061611374408,0.010145162160704
2009-03-31,-0.011409013120365,-0.0090673049616617,-0.015843137254902,-0.0030538863166191,-0.021865218191862,-0.0058152605626415,-0.12081494360483,-0.08252826755621,-0.07752397370973,-0.08665947500899,-0.11233836206897,-0.022058823529412,-0.10307454103075,1.2365591397849,-0.34611553784861,-0.11093558012989,-0.1377577100017,-0.05212030637026,-0.17226163696141,-0.19502534854246,-0.069155300311079,-0.0046889858018821,-0.0075554063129617,-0.024008216715881,0.023526558331312,-0.002905569007264
2008-12-31,-0.019746681937614,-0.026202727928177,-0.076167289800887,-0.078773028405481,-0.074944643161301,-0.00037455428040632,-0.079149390369063,-0.059640689289933,-0.046782724798439,-0.0055426425889503,-0.09727626459144,-0.013969938107869,-0.10898699251084,2.4627659574468,-0.22130299896587,-0.11150966936993,-0.14682366623056,-0.022818546914932,-0.14296307281625,-0.16717245019132,-0.013223140495868,-0.0020288622009883,0.0094915254237289,0.0029616276075199,0.022315893875527,-0.0092755477370862
2008-09-30,0.0020252480928914,0.002882386735078,-0.0024574997108824,-0.03325144762239,0.012721549010307,0.0056652101853247,-0.023021698151045,-0.024829175274114,-0.015869004902209,0.0099313831708198,-0.040261407398763,-0.0044014084507042,-0.057578008915305,-0.21338912133891,0.018698972873321,0.001614162978391,0.0077644301201289,-0.013506212857915,0.0064554647561475,0.0038853812530353,0.020481927710843,0.024301132935577,0.034633932485752,0.047760388559093,0.010270541082164,0.017906560312551
2008-06-30,0.0098579258814868,0.012171158164902,0.015412617796436,-0.010847869478434,0.028838901459692,0.010490096070401,-0.013335971507717,-0.011777638190955,-0.0014634638675817,0.025175860792299,-0.025031289111389,0.0097777777777778,-0.047922192749779,0.18905472636816,0.0034355179704017,0.058359969139204,0.066229303342705,0.039498315237739,0.042194913276814,0.0460465545908,0.021915784289584,0.020384431219646,0.026829927073017,0.029873558427122,0.020971867007673,0.016435938447962
2008-03-31,-0.0011508106746202,0.0064984863773965,-0.0035979640788626,-0.03176203680363,0.011352418558737,0.011815632991343,-0.032023289665211,-0.016031212577742,0.0047153070019774,0.015986458529246,-0.012915543575921,0.022355507088331,-0.082576249188838,-1.9178082191781,0.080216956894091,0.027869038178316,0.041737856968514,-0.0041014168530946,0.042741281427413,0.043117984294455,0.040215163934426,0.020416710292116,0.032153145618437,0.03242002582126,0.031662269129288,0.013414565982896
2007-12-31,0.0079342745560992,0.0113070454731,0.013068602755964,-8.401949252238e-05,0.020281096918921,0.010381807710866,-0.017906854262283,-0.0080088902513796,0.017751173951184,0.037261022239563,0.0031545741324921,0.0234375,-0.082328420425785,-0.54938271604938,-0.016149417216683,0.046162962962963,0.039056555921887,0.06280958985536,0.027671278546424,0.030072949233289,0.015344603381014,0.01451687143717,0.011467243161951,0.0092659620674678,0.015541264737406,0.016245384833854
2007-09-30,0.010220283865958,0.010133080435836,0.0069827817731491,0.0044729513039075,0.0084021974978072,0.011795647106995,-0.0051274374040946,-0.0057909174032308,0.015937090432503,0.056253863589532,-0.00067552353073635,0.0065530799475754,-0.063571727310749,0.031847133757962,-0.028512960436562,0.038397637068488,0.035632988968657,0.045360397680199,0.017642069550466,0.016751601998083,0.022062732589048,0.015022461814915,0.022194465795542,0.026910496580434,0.013579576317219,0.010794051788482
2007-06-30,0.01328583874322,0.011363754834809,0.014839041821871,0.0098005795125277,0.017521608417888,0.009555304704517,0.014311745501481,0.0041315990818669,0.022952753794176,0.059375682165466,0.012886304025545,0.0083065886350764,-0.042706526091018,1.3316831683168,0.0061770761839396,0.028218918063904,0.027620332883491,0.029643847302197,0.021265537701936,0.02028314028314,0.026466575716235,0.017144319344934,0.022095649612099,0.027654698242934,0.012094557449148,0.014208350317359
2007-03-31,0.011858044702269,0.01462934755014,0.012479303366652,0.0062601835177088,0.015988163986064,0.015745615451697,-0.002801332525742,0.004418828049952,0.023885350318471,0.049003892832608,0.015400648448356,0.016698656429943,-0.040957378727761,-0.48337595907928,0.012649430080623,0.023308514082227,0.019070321811681,0.033274570295284,0.019877203056672,0.021884370561313,0.0096418732782369,0.016724894075671,0.0047360631475086,-0.0021344717182497,0.017337807606264,0.024031007751938
2006-12-31,0.011352769888917,0.0084592982942728,-0.0018668706962509,0.0069948186528497,-0.0067314529509362,0.013984410820724,-0.015943972582328,-0.001840984926936,0.015388046387154,0.025358065273538,0.0073486527469965,0.020568070519099,-0.039818114784319,-0.49286640726329,-0.10700099304866,0.043510573609891,0.031882686849574,0.072306238185255,-0.0095375596097474,-0.020962093119077,0.054619407321325,0.013256006628003,0.013094762095162,0.026929700955065,-0.011061946902655,0.013293051359517
2006-09-30,0.0078769257525472,0.013032624787923,0.014027247618161,0.009590235396687,0.016479545126006,0.01250124349239,-0.0046718576195773,-0.0047333664160017,0.018512208972175,0.036757546251217,0.0057484748944157,0.025718304199317,-0.05240479795039,-0.0025873221216042,0.030706243602866,0.011411780784474,0.015760138381703,0.00094607379375586,0.018129175946548,0.021787180296811,-0.001740139211137,0.0093891359714146,0.0017022128767397,-0.0042095416276893,0.012034704729919,0.014155279122495
2006-06-30,0.011055836001436,0.013071609209244,0.0095241078981171,-0.0054625856238619,0.018002550770137,0.014977113624125,-0.0010001111234581,-0.0020950784702118,0.018272233144443,0.056041131105398,0.001292141430753,0.017583316295236,-0.041522491349481,0.038978494623656,0.0056613484302625,0.03259949195597,0.03029702970297,0.038310412573674,0.023058694859643,0.023869820572229,0.018611521418021,0.014852249054857,0.0034160554606652,0.012470402525651,-0.012710693561757,0.021917465088609
2006-03-31,0.019975189812877,0.015904263009798,0.019157699798844,0.036767349874146,0.0094577865808368,0.014165272894836,0.023971173904798,0.03102662791611,0.044071480318764,0.064004376367615,0.050987654320988,0.017262895174709,0.0067423305989437,-0.17516629711752,-0.013079365079365,0.04482453553524,0.04989604989605,0.032454361054767,0.023555203134475,0.017377480539415,0.058805129809196,0.020029118954865,0.0446053736356,0.042283645936163,0.049289649173674,0.0052880075542966
2005-12-31,0.01334302633771,0.011611030478955,0.0020797337940744,-0.028810895756941,0.019949494949495,0.016797973137125,0.043249446027224,0.014705296297772,0.013832782470315,0.049669824863623,0.0059612518628912,0.0010410160316469,0.016447744146202,4.0391061452514,0.076702214930271,0.034708978564345,0.035522066738428,0.032731081434931,0.049747833325173,0.054999710832225,0.020753512132822,0.0078125000000001,-0.010694631917766,-0.02502406159769,0.015307624374448,0.019314681724846
2005-09-30,0.017827826207598,0.018821857196896,0.022241119905802,0.0042083114150449,0.032971619365609,0.01695932233301,0.023365053654586,0.028865472139079,0.024197592778335,0.030778336786031,0.028878098645541,0.011796924373288,0.037691122436885,-0.41503267973856,0.061384414453635,0.0083070533035922,0.0043243243243243,0.017857142857143,0.026694148401367,0.027880156937344,0.020195439739414,0.021014698141475,0.02654018332978,0.030413223140496,0.019813869708796,0.017564479268691
2005-06-30,0.012517851986546,0.017589903302189,0.01696381053752,0.027104907699234,0.011023788174482,0.017928036359064,-0.0023028442146088,0.026602685524267,0.02223646267222,0.021463119709794,0.023006535947712,0.021299483648881,0.035087719298246,-0.69246231155779,0.018173758865248,0.025153761236398,0.038858939802336,-0.0068819481206988,0.022724935732648,0.024482338611449,0.013201320132013,0.011260339038572,0.0075171821305842,0.013739946380697,-0.004185351270553,0.013567174056916
2005-03-31,0.020020378596106,0.012853986744326,0.010181109505729,0.0085369176278268,0.011146666666667,0.014303414598593,0.039650537634408,0.027240887274614,0.022273173927285,0.04320403658152,0.013782136231116,0.021987686895339,0.036759094378021,0.46323529411765,-0.010526315789474,0.034083496412263,0.029840388619015,0.04393478861564,0.018058099973829,0.020065850779648,0.007313829787234,0.017074795935366,0.030886748588509,0.036470996873915,0.021374045801527,0.0087455771413311
2004-12-31,0.015726448733394,0.018237155196266,0.022644491787506,0.015587529976019,0.026890848348759,0.015863026376677,0.030069657768355,0.028323699421965,0.027530963920302,0.029879831113998,0.030874316939891,0.020417321067983,0.02986638721509,0.091492776886035,0.072100313479624,0.034064080944351,0.028551034975018,0.047770700636943,0.047423245614035,0.04996412497554,0.034032313509797,0.0081451003442773,-0.0039695666556401,-0.016734972677596,0.019296607531902,0.015594277578141
