Quarter,Gross domestic product,Personal consumption expenditures,Goods,Durable goods,Nondurable goods,Services,Gross private domestic investment,Fixed investment,Nonresidential,Structures,Equipment,Intellectual Property Products,Residential,Change in private inventories,Net exports of goods and services,Exports,Goods,Services,Imports,Goods,Services,Government consumption expenditures and gross investment,Federal,National defense,Nondefense,State and local
2004-09-30,0.015293808593429,0.015440430963928,0.012877627732145,0.011663711859662,0.013488010657194,0.016826334908057,0.022925425979199,0.030092062474236,0.031523399527843,0.043021680216802,0.031567080045096,0.023656407900781,0.027317992194859,-0.18241469816273,0.049342105263158,0.011686428388638,0.013870461946689,0.0064102564102564,0.024546424759872,0.02651489789086,0.013942140118508,0.016299709848097,0.022781098454945,0.037010802195856,-0.002483700714064,0.012424492037342
2004-06-30,0.016098895599079,0.013557349445325,0.011156079535457,0.0088487244657819,0.012589928057554,0.014860657459935,0.048394580549369,0.036556995679628,0.028493894165536,0.028571428571429,0.042609462239201,0.006472491909385,0.052549575070822,0.55828220858896,0.11233077204537,0.027162008236222,0.032246015936255,0.015384615384615,0.054742579536702,0.059219858156028,0.032385750269881,0.017584994138335,0.016275071633238,0.017844268204759,0.013849543594586,0.018313994128338
2004-03-31,0.014521697921603,0.017421427221767,0.01907972599792,0.015583173996176,0.021178901452104,0.016523630150285,0.010502625656414,0.0056818181818182,-0.0079348211122919,-0.00069637883008353,-0.01845976348428,0.0039452309120447,0.033826328891492,0.2734375,0.068204025796365,0.042473511143588,0.031595170819419,0.069281872825055,0.05066915655151,0.049810140719232,0.054648956356736,0.020289726664599,0.028770192194317,0.027597703278385,0.030824140168722,0.015113886326545
2003-12-31,0.016490180729628,0.011853929003888,0.008390293298615,0.0035498416962487,0.011260084740844,0.013739075663334,0.041253722599229,0.02661634233616,0.016564638098668,0.014482515012363,0.020306062389641,0.011739845034046,0.048035604665439,3.7407407407407,0.023604720944189,0.050167865707434,0.052731206057328,0.043578738857709,0.041558609958506,0.04277950310559,0.035770440251572,0.011697741125852,0.021192052980132,0.032906064664243,0.0012995451591942,0.0060679611650485
2003-09-30,0.02237329276122,0.020937979855815,0.033180136755969,0.03423298273467,0.032604135451004,0.0143961024699,0.03948236488201,0.035110863057486,0.021631962328011,0.0031892274982283,0.028606023914031,0.023552030761836,0.064879882333715,-21.25,-0.0029916234543279,0.029833053442655,0.020701076455976,0.0528328119569,0.018960163836956,0.0073517910214298,0.082092726499362,0.0064504488249356,-0.0010825114265095,-0.0077828397873954,0.010505581089954,0.011042944785276
2003-06-30,0.012519924132465,0.011997102785277,0.0074534161490684,0.034702258726899,-0.0083209509658247,0.014441968806968,0.0052545658606264,0.021615177275555,0.023572827233017,0.026928675400291,0.0288072251635,0.012901655306719,0.017459261722647,-1.0129032258065,-0.0003987240829347,0.00079090459713293,0.0024903154399558,-0.0034638032559751,0.00039653691097755,0.0027448827542938,-0.01218487394958,0.017860422405877,0.053338401114912,0.074663402692778,0.018388498829823,-0.0023043133866206
2003-03-31,0.011374484410742,0.01149563086104,0.011306532663317,-0.0094579477270415,0.023729844843322,0.011597410048357,0.012238574748257,0.011800492998374,-0.0004516711833786,0.0047531992687386,-0.0081853281853281,0.0085931745642033,0.039944665398582,0.040268456375839,0.038509316770186,0.0038705835649067,0.012324929971989,-0.016689373297003,0.01509459278143,0.019509074918046,-0.007919966652772,0.016284821053614,0.026664932362123,0.02316844082655,0.032447359337246,0.01055159365449
2002-12-31,0.0060432541156643,0.0099689227912983,0.0025188916876576,-0.020129546586946,0.016639861437585,0.014003739871182,0.0044608122827947,0.0021549458635552,-0.01138647019424,-0.0025528811086798,-0.017301563211413,-0.0080370189965904,0.034711039541957,0.17786561264822,0.11909175162187,-0.013703993735317,-0.021649767059468,0.0061686086360521,0.025736306083127,0.020729617236595,0.052654673102238,0.016795559140295,0.030286786384347,0.042655059847661,0.010463899546564,0.0092538190364278
2002-09-30,0.0093554523173722,0.012063448839268,0.012520287502898,0.024293150964581,0.0052232309414251,0.01183593667879,0.00119443290403,-0.0020456333595594,-0.0058449245338857,-0.038906414300736,-0.0027243832299078,0.01232741617357,0.0073900504686374,0.32460732984293,0.0375,0.013995037220844,0.016010023666992,0.0089903181189489,0.02086406743941,0.023044167988645,0.0093002657218777,0.013025088916659,0.017869322057018,0.020884247944901,0.013074204946996,0.010388839418225
2002-06-30,0.0092667798862881,0.012838900074468,0.011056847040438,0.0049235819058366,0.014893348479112,0.013832644187732,0.0081675392670157,-0.0019369699507905,-0.014796996865661,-0.044541192230409,-0.015936848376527,0.0092062702164719,0.030652052758685,-96.5,0.10844657607248,0.03513818966403,0.040260680666184,0.022630834512023,0.055539077561916,0.065948736205055,0.0035555555555556,0.015769174437338,0.026175811870101,0.025985867335309,0.026478055857817,0.010270634980133
2002-03-31,0.012437741209012,0.0048222154477177,-0.0069835111542192,-0.0210864544633,0.001896813353566,0.011359962061607,0.036522494166169,-0.0069144788146608,-0.021120228326793,-0.044174135723431,-0.021282798833819,-0.0029769288017863,0.031028538594139,-0.99752475247525,0.051260504201681,0.016926131020792,-0.005329876116393,0.076103500761035,0.026253709763336,0.015821354307929,0.081730769230769,0.024611074983743,0.045514415337334,0.042785833135251,0.04988575780655,0.01375588995288
2001-12-31,0.0058085436345692,0.015936030633218,0.024891645791085,0.077930511960169,-0.0059082338152106,0.011027568922306,-0.04883084705518,-0.022363405336722,-0.030103806228374,-0.08974358974359,-0.0092432120161756,-0.015388373229116,-0.00057427258805504,1.6843853820598,-0.02645214071448,-0.041462193289935,-0.032878239063806,-0.063769148557178,-0.037430413126282,-0.034648280677256,-0.051527587779298,0.017094886797253,0.012446288339013,0.010084033613445,0.016647309330236,0.01952580195258
2001-09-30,0.00010339900736956,0.0044258423947624,0.0020719607921267,0.0047852093529092,0.00050308137341212,0.0057206733298265,-0.015099135739705,-0.0056100272920246,-0.015399291360044,0.024171888988362,-0.032960893854749,-0.016810758885687,0.022309197651663,1.5948275862069,0.020595602560534,-0.053195524369429,-0.060471204188482,-0.034067446662079,-0.034443737180847,-0.036819098856759,-0.022291573785109,0.0035229245379353,0.012755102040816,0.015110894467463,0.0085903943771964,-0.0013154840207383
2001-06-30,0.01239995812754,0.0073642527491312,0.00432190163672,-0.0078765645230902,0.011513262515107,0.0090456706845073,-0.00025412960609911,-0.0098088279451507,-0.022577422577423,0.020712762717027,-0.047492350671811,-0.012099644128114,0.028790014093014,-0.62091503267974,-0.082716364564718,-0.038387890945564,-0.044163643187789,-0.022864828513786,-0.050053748992206,-0.059753398672147,0.0049283154121865,0.02442596370103,0.021302681992337,0.017104610808131,0.0285140562249,0.026123550897253
2001-03-31,0.0034185422495537,0.010944070042048,0.0023264209217441,0.012011356191308,-0.0032967729664617,0.015770673735763,-0.045644159875825,-0.0044838581108011,-0.011780966170857,-0.014114114114114,-0.019947848761408,0.0050071530758227,0.018245182451824,-1.5635359116022,-0.026590457256461,-0.016765285996055,-0.016488249046389,-0.017509084902544,-0.019370140993543,-0.023162445954293,0.0031460674157303,0.023117675389308,0.025782109731174,0.020748987854251,0.033623910336239,0.021742657796528
2000-12-31,0.011093517678182,0.014506727440067,0.009842838626053,0.004497093342108,0.012907783200616,0.017137764778466,0.0028212861173265,0.0043532649487116,0.0025734081161333,0.015553522415371,-0.0090439276485788,0.014023210831721,0.0097288346098116,-0.050699300699301,0.035778635778636,-0.008709562744401,-0.012275157997083,0.00099206349206353,0.0027085948338508,0.0086441865898296,-0.030923344947735,0.012845528455285,-0.0001571832756995,0.0043202033036849,-0.007416563658838,0.019604599222433
2000-09-30,0.0076958251850987,0.016000474967717,0.013131976362443,0.010865949661825,0.01459473547042,0.017625857458435,-0.0077227531615021,0.0086811689294908,0.013915835953703,0.045933014354067,0.0,0.015467714215566,-0.0071927661323469,-0.36725663716814,0.080367074527252,0.029742838839572,0.039807911032478,0.0033178500331785,0.042277766301728,0.041950665368387,0.044110959527058,0.0088031056919459,-0.0048490536524322,-0.0098137896326119,0.0033071517155849,0.016223940820444
2000-06-30,0.024653573920845,0.014241197103587,0.0099888092178888,-0.020631990444131,0.028824239174152,0.016666666666667,0.064700138753276,0.026686703285315,0.034036665513663,0.051307847082495,0.032826261008807,0.02362402613722,0.0049566294919455,4.5802469135802,0.019274376417234,0.036717267552182,0.038178955654684,0.032899246058944,0.032342905885698,0.031987941718305,0.034336782690499,0.018829034594173,0.034298657175214,0.043866561597058,0.018955349620893,0.010705182667799
2000-03-31,0.010568098246038,0.02370201420888,0.022937335707623,0.050895811936551,0.0064089590501248,0.024138682420163,-0.0017954242330974,0.034634355565087,0.038881701882995,0.033264033264033,0.042136003337505,0.037278415015641,0.021950189953567,-0.80760095011876,0.18988195615514,0.02211016291699,0.023911875335841,0.017433751743375,0.059576711606538,0.062928348909657,0.041136141038198,0.0061091805851361,-0.021374287523749,-0.042023150478108,0.013663535439795,0.021080940400798
1999-12-31,0.022013323311677,0.020716667715346,0.020641308581072,0.005853994490358,0.029589497812044,0.020759706398438,0.030937648738696,0.007998270644185,0.0054921231391821,0.01906779661017,-0.012360939431397,0.030075187969925,0.015430775825118,1.079012345679,0.07388627308946,0.028731045490822,0.038070004183517,0.0052576235541535,0.038482596793117,0.041917833627006,0.01998001998002,0.025284450063211,0.027660266840221,0.025548387096774,0.031263760457948,0.02407604832978
1999-09-30,0.016249869205818,0.016664001279386,0.016808201698421,0.019185774450164,0.015374850130475,0.016581664698641,0.024433849821216,0.021925222289722,0.023975136895072,0.0063965884861408,0.022468754388429,0.040514110086616,0.015893751360766,0.15384615384615,0.12510187449063,0.030427631578947,0.028395238778144,0.03557168784029,0.049499261205057,0.052513421181064,0.034090909090909,0.021423959617304,0.022458825486608,0.030859271082735,0.0088849400266548,0.020859785960457
1999-06-30,0.011633199606228,0.020231685429923,0.030796444121916,0.042566166605684,0.023902368573079,0.014295907446104,-0.002593753377283,0.02461521050249,0.023865444351845,-0.0038938053097346,0.024456912674435,0.045574057843996,0.026598122485472,-0.57913669064748,0.17697841726619,0.011647254575707,0.013370149687545,0.0073126142595978,0.041107597641227,0.047010730710271,0.010438413361169,0.016527446300716,0.011101766190076,0.015945945945946,0.0026726057906459,0.019509939898289
1999-03-31,0.01301778954931,0.012137726034184,0.011144232974089,-0.0064226854095978,0.021766398583339,0.012670640757658,0.031319661168078,0.018911439114391,0.02088328563694,0.0046230440967283,0.022205882352941,0.031956587277661,0.013363533408833,0.39,0.16675993284835,-0.0048639138983752,-0.019521231119977,0.034026465028355,0.021921397379913,0.026973131821998,-0.0031217481789802,0.013117330593,0.0015161725067385,-0.0075107296137339,0.017217942908926,0.019513574660634
1998-12-31,0.019592193735309,0.017252385432066,0.0284892222065,0.051210191082803,0.015129952812523,0.011062697315209,0.031382917576733,0.027853502429774,0.026274011747897,0.0050035739814152,0.032806804374241,0.031405472636816,0.032507015902713,0.14503816793893,0.02348224513173,0.033144445632417,0.037245048773278,0.022419791264012,0.031624470673034,0.032845528455285,0.025613660618997,0.015780424904826,0.015221481101419,-0.0026752273943285,0.046467520151731,0.01628664495114
1998-09-30,0.016876605111899,0.016217692649117,0.014644651830581,0.020540821632865,0.011209573581762,0.017089934453202,0.026551805522776,0.018100639555931,0.010994302222936,0.0057512580877068,0.0038115566397317,0.030438961871195,0.039630440068077,0.40482573726542,0.075785582255083,-0.012667581547556,-0.010384671639608,-0.018588770864947,0.00027036770007226,-0.0047470061495307,0.025725232621784,0.015083520319122,-0.0032390044323218,0.013832384052075,-0.032124827902708,0.025545293770878
1998-06-30,0.011811422207724,0.019474755912912,0.021860328638498,0.042700284668564,0.010098691760386,0.018129255376635,-0.010220171698885,0.031234444997511,0.027796106895414,0.064269319051262,0.015639516878291,0.022273173927285,0.041793313069909,-0.64509990485252,0.20044378698225,-0.016303219106957,-0.034594747246541,0.034131031777168,0.01038062283737,0.006624674196351,0.029875986471251,0.024063317801749,0.026421697287839,0.037130801687764,0.0087962962962963,0.022606249372049
1998-03-31,0.011538067658137,0.010250369224277,-0.00029334115576422,0.00067824199674444,-0.00084085002293238,0.016199000604031,0.040722056767763,0.025261546312835,0.025805905744987,0.0049980776624373,0.036430749478414,0.022438044206296,0.023328149300156,0.35263835263835,0.15555555555556,-0.0054735102757409,-0.005616399887672,-0.0050741608118657,0.011886114438404,0.010979358805446,0.016618911174785,-0.0036250317985246,-0.025575447570332,-0.053262316910786,0.023696682464455,0.0095344355411299
1997-12-31,0.011102418371339,0.015008476844829,0.012323682256867,0.019922523519646,0.0080912383447638,0.016522467206252,0.012305420537747,0.0065493771670732,0.0029701289884589,0.017207665232695,-0.011736716891356,0.021553198768389,0.017941952506596,0.14432989690722,0.20867768595041,-0.0059542141463916,-0.0073867595818815,-0.0011695906432749,0.013446633672612,0.01380231522707,0.011594202898551,0.0080779587126556,0.0018790570550052,0.0091373286750873,-0.010782934833568,0.011802134646962
1997-09-30,0.016358937779909,0.019726665574785,0.023297037224614,0.037611254665518,0.015494170122858,0.017724251548032,0.022265551292534,0.037229437229437,0.043570669500531,0.053998351195383,0.046820521334883,0.028501055594652,0.017996239591727,-0.23190045248869,0.13615023474178,0.020534311157674,0.023537803138374,0.011834319526627,0.030008656343176,0.030275229357798,0.028622540250447,0.0048962762530601,-0.00051220761481999,-0.0061431623931623,0.0094652153336488,0.0081738230729436
1997-06-30,0.017828876114305,0.0070372202979824,-0.0061408365631449,-0.012755102040816,-0.002497853407228,0.014582132564841,0.0446123521682,0.019902187202826,0.020238525478858,-0.00041203131437987,0.025191489361702,0.027105168052042,0.01888341543514,0.77510040160643,-0.21691176470588,0.039307491289199,0.047989236059202,0.016032064128257,0.012169003115265,0.012188044109112,0.01145958986731,0.013053126223731,0.023772067820311,0.02913688840022,0.014402304368699,0.0066659722945526
1997-03-31,0.013876989537957,0.014992280649541,0.014709637877318,0.023201856148492,0.010092249467791,0.015183874082092,0.028378378378378,0.018612052860998,0.021504383940932,0.015906236919213,0.010491916064672,0.05129179331307,0.0099502487562188,0.43515850144092,0.22522522522523,0.016154016375304,0.028602183607566,-0.01577909270217,0.034857948821277,0.034834834834835,0.034956304619226,0.0081589682853008,-0.0072878709005725,-0.027012570205937,0.029658922392486,0.017486222975837
1996-12-31,0.015700453486947,0.014683955230923,0.016615608287035,0.015013246982632,0.017488969113518,0.013551180168426,0.0037981551817688,0.015385696220317,0.023038428854688,0.060363959165557,0.0076256499133448,0.024922118380062,-0.0068624759813341,-0.32093933463796,-0.22241681260946,0.051419264774314,0.037988826815642,0.087516087516088,0.019305812281783,0.022224950884086,0.0056497175141242,0.012862379206931,-0.0010400416016641,-0.0055851063829788,0.0069686411149826,0.021654395842356
1996-09-30,0.012094523351734,0.010335424572377,0.0052194790959862,0.0045837646015082,0.0056474384832594,0.013250007511342,0.039334555195263,0.025504322766571,0.031657899863628,0.025022747952684,0.036092655773029,0.0272,0.0080243497509686,0.67540983606557,0.2187833511206,0.00069848661233996,0.0085318737926593,-0.020176544766709,0.022040302267003,0.020040080160321,0.031735751295337,0.0053601340033501,-0.0096137339055794,-0.012864268836965,-0.0034722222222222,0.014945054945055
1996-06-30,0.021335090142023,0.017521052427335,0.023997862105826,0.025007578053956,0.023365257595773,0.01386011941026,0.046782762691853,0.029444485648595,0.022917497010761,0.025664955669622,0.01996336996337,0.0275380189067,0.048447925732521,3.4202898550725,0.05518018018018,0.013091166411133,0.006643979906012,0.030762564991334,0.017188000427031,0.017718291905672,0.014454664914586,0.013307081268246,0.0091822591822591,0.01492139621636,-0.0014858841010402,0.015851752623353
1996-03-31,0.012000769280082,0.014947123811024,0.014697109387711,0.011652867218644,0.016363178652345,0.015089672232529,0.014675052410902,0.023610689341026,0.02147582697201,0.019505233111323,0.016759776536313,0.033999150021249,0.030185295875672,-0.625,0.27220630372493,0.010126280676674,0.012801575578533,0.002606429192007,0.030246370435548,0.031693845344556,0.022849462365591,0.011815621350553,0.017451084082496,0.015696887686062,0.021244309559939,0.0082160945413618
1995-12-31,0.012067735028872,0.011433124190818,0.0096922571459862,0.015097276264592,0.0067584692067247,0.012460083902073,0.024861878453039,0.019583559099001,0.017607457276023,-0.00047551117451271,0.023246951219512,0.021267361111111,0.025122549019608,0.6283185840708,-0.061827956989247,0.0096223237911956,0.0057774843182569,0.020390070921986,0.0037535879885185,0.00092141634855855,0.018480492813142,-0.0010979208124613,-0.016640665626625,-0.01859229747676,-0.013473053892216,0.0092003634711495
1995-09-30,0.013359807492538,0.01321897073663,0.012362104329508,0.024884351571224,0.0056924384027188,0.013677763320745,-0.00046019328117803,0.017164002834423,0.0093037842358352,0.013982642237223,-0.0011419870574801,0.029490616621984,0.041148325358852,-0.66568047337278,-0.32054794520548,0.040680936287395,0.03875171467764,0.045897079276773,-0.0027523945832875,-0.0060185790919795,0.013879250520472,0.0011679032701292,-0.0048300845264793,-0.01077246452969,0.00652938221999,0.0051375727822811
1995-06-30,0.0078989569665884,0.014682694079823,0.0088361948436889,0.0090133590857879,0.0086554117747878,0.018060222279659,-0.017705115648309,0.0031593081115236,0.013025521550355,0.030815109343936,0.00019036740909961,0.027548209366391,-0.025792417650715,-0.44771241830065,0.03988603988604,0.022134083930399,0.020293911826452,0.027142857142857,0.024128988612019,0.025217974513749,0.019094766619519,0.010833333333333,0.0036357340720222,0.0079449152542373,-0.0040020010005003,0.015653988868275
1995-03-31,0.0091751708641513,0.0074475986136327,-0.0037330064631157,-0.01661918328585,0.0033533963886501,0.014021753374394,0.015376376988984,0.027678571428571,0.041583939995588,0.040330920372285,0.046622833233712,0.030274361400189,-0.011063306699447,-0.18508655126498,0.033366045142296,0.030319008700237,0.038706160276213,0.0081613058089294,0.030560074366721,0.032119617887305,0.02315484804631,0.011093947479287,0.0073247296825951,0.0037214247740564,0.014205986808727,0.013634226610249
1994-12-31,0.016919875413136,0.015524501896042,0.020410483825118,0.036927621861152,0.011656228253306,0.012673346161502,0.04442313838287,0.02803738317757,0.03979814198876,0.028176501860712,0.053305351521511,0.019286403085824,-0.0030637254901961,0.41165413533835,0.051599587203302,0.029447686253223,0.030910453353316,0.025603151157066,0.032142000479731,0.038234871352594,0.00072411296162197,-0.00014040999719183,-0.018150684931507,-0.041528662420382,0.029780564263323,0.012254610350982
1994-09-30,0.011348317697873,0.014926959960875,0.018589298123697,0.017705027559713,0.019058594096268,0.012801989180471,-0.010671093194214,0.012418687167357,0.018931868645553,0.0053447354355959,0.023850451224753,0.020669291338583,-0.0045745654162855,-0.34643734643735,0.06953642384106,0.042291371994342,0.056402137344152,0.0069410014873575,0.045386158475426,0.050906344410876,0.019188191881919,0.02298190175237,0.026362038664323,0.035073839662447,0.0084299262381454,0.020767549186301
1994-06-30,0.018707173184984,0.013359477687518,0.012370287858357,0.016813858695652,0.010118194842407,0.013934314527119,0.052408285500374,0.023342266793464,0.017358221376769,0.048179271708683,0.0077955825032481,0.01195219123506,0.038973384030418,0.79295154185022,0.12406947890819,0.037874339401057,0.043792604833712,0.023338406900051,0.04699396166973,0.055484693877551,0.0066864784546806,0.013465317708712,0.0081502480510277,0.015804982587731,-0.0068027210884353,0.017171093267449
1994-03-31,0.01471675577295,0.015069991251094,0.015841820022631,0.026141512722203,0.010404415090926,0.014586933978569,0.042584562012142,0.017863428370292,0.013984327908379,-0.024056861673045,0.032185963343764,0.0085384229030639,0.028347996089932,1.7349397590361,0.098092643051771,0.014294222751638,0.0062357098316358,0.034645669291339,0.02255033557047,0.023331701745799,0.01892505677517,-0.0053572721349452,-0.030240549828179,-0.048189699133095,0.0068493150684931,0.012761166020268
1993-12-31,0.018626343385186,0.014647137150466,0.018130002425418,0.030901904419691,0.011716247139588,0.012636074066296,0.052103294096177,0.043238777196365,0.038952905811623,0.039204545454545,0.052705882352941,0.0081012658227848,0.055001718803713,1.5151515151515,0.073099415204678,0.031802120141343,0.039991353220925,0.011683483802443,0.035729181148339,0.035129201148455,0.03933910306845,0.0078067999416314,0.0053549835895665,0.0056410256410256,0.0047644256220223,0.0095995958064922
1993-09-30,0.010923040880871,0.01543661971831,0.0091788030840778,0.016064257028113,0.0057074472981681,0.019120322477081,0.0012791228871632,0.017656950672646,0.0075719333669864,0.010913268236646,0.0083036773428232,0.0040671072699543,0.046402877697842,-0.72614107883817,0.082278481012658,-0.0033685499923443,-0.0092096808738487,0.011278195488722,0.0041881893061566,0.0033892560582952,0.0079302141157811,0.0071276361231537,0.0057331480194579,0.004119464469619,0.0090811965811967,0.0081497516872534
1993-06-30,0.012062475919505,0.015794895272977,0.016925948973242,0.037696533434363,0.0066722268557131,0.01513670106826,0.0097794999538702,0.021374045801527,0.020345093999485,-0.0085421412300683,0.036645351696999,0.011831275720165,0.024318349299926,-0.32869080779944,0.13464991023339,0.014760720944686,0.014118158123371,0.016375545851528,0.024310024310024,0.024657058517104,0.021880064829822,0.0069552349241584,-0.0024263431542461,-0.0030800821355237,-0.001067235859125,0.013944480309877
