Quarter,Gross domestic product,Personal consumption expenditures,Goods,Durable goods,Nondurable goods,Services,Gross private domestic investment,Fixed investment,Nonresidential,Structures,Equipment,Intellectual Property Products,Residential,Change in private inventories,Net exports of goods and services,Exports,Goods,Services,Imports,Goods,Services,Government consumption expenditures and gross investment,Federal,National defense,Nondefense,State and local
1993-03-31,0.007554945054945,0.0097776339512737,0.0056949746542336,0.0091760657618045,0.0040007443245255,0.01216874977092,0.024480151228734,0.010899971062024,0.010803071716777,-0.0062252405206564,0.017517517517518,0.011972930765227,0.011554230339172,0.68544600938967,0.18259023354565,0.0034299968818211,-0.0038944180008655,0.022321428571429,0.015686274509804,0.020194862710363,-0.0048387096774193,-0.0066152149944873,-0.026981450252951,-0.037311588831233,-0.0047796070100903,0.0091205211726384
1992-12-31,0.016867835724588,0.019032364441513,0.015765049901469,0.021480179652412,0.012911129959476,0.020955731018224,0.033001366920523,0.032878350104613,0.026315789473684,0.021387283236994,0.030959752321981,0.022352315061203,0.051744413955312,0.039024390243902,0.22337662337662,0.0031279324366594,0.0034737299174988,0.0022371364653243,0.015636524561145,0.019137028344467,0.0,0.0037627268702965,0.00050615825881551,-0.015567988324009,0.037465564738292,0.0061615102254851
1992-09-30,0.014509495864332,0.017252120573154,0.016083193385867,0.022155688622755,0.013273491214668,0.017941490172177,0.010956470239858,0.013940802101222,0.016153115243654,0.014067995310668,0.021343873517787,0.0075067024128687,0.0075039494470774,-0.11637931034483,0.17378048780488,0.021079527307569,0.026292335115865,0.007891770011274,0.028679817905918,0.029745305818925,0.023947151114781,0.012474788974378,0.018035039505325,0.020605759682224,0.012269938650307,0.0083278255122273
1992-06-30,0.017474297893681,0.013526968938971,0.0093884469943931,0.0096735187424426,0.0091548617134046,0.016022911990092,0.058841973244147,0.03491897543126,0.031503780453654,0.0041200706297822,0.053873923910025,0.012486427795874,0.044554455445544,115.0,0.6,0.001439309131617,-0.0020013342228152,0.010250569476082,0.020439764633013,0.027507163323782,-0.01062091503268,0.0088929082824628,0.0062219149671622,0.006496751624188,0.0050448430493274,0.010958171856207
1992-03-31,0.01616422212667,0.025042941425406,0.023761847550394,0.039162303664921,0.016655236602332,0.025765214974791,-0.022476501838987,0.0093921485859012,-0.0047380156075808,-0.01335656213705,-0.0035971223021581,0.00054318305268873,0.053455019556715,-0.9935691318328,-0.11255411255411,0.016417425227568,0.019265639165911,0.0086157380815623,0.011749960833464,0.017492711370262,-0.011308562197092,0.015614236509759,0.0085410493289175,-0.0022438294689604,0.033603707995365,0.021012416427889
1991-12-31,0.0097935160169819,0.00689292159615,-0.0069596341220919,-0.014040883749742,-0.0036118703631394,0.01531702204845,0.033034300791557,0.0010564124234101,-0.0034717400361061,-0.029859154929578,-0.0033094318808606,0.022209883398112,0.015894039735099,37.875,0.09478672985782,0.024309024309024,0.02224281742354,0.030177514792899,0.026700981180634,0.028177458033573,0.021452145214521,0.0031480343980343,-0.012394560165261,-0.026219956300073,0.021301775147929,0.015800415800416
1991-09-30,0.012175271827593,0.011638816339985,0.0078156312625251,0.019149831649832,0.0025445292620866,0.013978011198758,0.022555579538096,0.0021172983273343,-0.0092184920198128,-0.065297525013165,0.012283640424344,0.0078343592613319,0.039944903581267,-1.0444444444444,-0.09051724137931,0.016759776536313,0.01053617419808,0.033007334963325,0.012705652386382,0.019144602851324,-0.013832384052075,0.0044732376985965,-0.0078565328778822,-0.013413173652695,0.005952380952381,0.014625228519196
1991-06-30,0.014649292308709,0.013752506297877,0.0075380266523086,0.0074199703201187,0.0075929395523123,0.017592746631176,0.0021630975556998,0.0047867248165089,-0.004110715264456,-0.025654181631606,-0.0085801273180183,0.029377880184332,0.035663338088445,0.16129032258065,-0.50743099787686,0.03053035589672,0.015212740670311,0.072786885245902,-0.010317588263743,-0.012072434607646,-0.0040518638573744,0.0073026724673709,0.0044604563389947,0.00047927150730886,0.014492753623188,0.0096549765724834
1991-03-31,0.0052462935600085,0.0014931520955617,-0.0092685203707409,-0.019130796423373,-0.0046132705143305,0.0082609971904224,-0.024271844660194,-0.019605798310564,-0.010574837310195,-0.012664640324215,-0.028240989779451,0.030878859857482,-0.049706281066426,0.3716814159292,-0.40455120101138,0.0087997184090109,0.026347889729202,-0.036639292482628,-0.041711725629538,-0.043863024240092,-0.032156862745098,0.013224181360201,0.022631578947368,0.017556693489393,0.036295369211514,0.0054246966452533
1990-12-31,-0.0010282776349614,0.0054356266501009,0.002004409701343,-0.025729335494327,0.015651480410727,0.0076055266827228,-0.053062856000799,-0.020331017572538,-0.0090017466075506,-0.039416058394161,-0.0048179871520343,0.019987886129618,-0.056289978678038,-1.5159817351598,0.054666666666667,0.023599351468204,0.0088604479448682,0.063844086021505,0.027297254404063,0.026664033181908,0.029886914378029,0.024185746533376,0.021505376344086,0.029109159347553,0.0025094102885822,0.026524032825322
1990-09-30,0.0091720086364169,0.016630703647177,0.011762320016224,-0.0096308186195826,0.022632276480783,0.019733723986384,-0.013894363421364,-0.00234430741005,0.013756469626805,0.0043988269794722,0.021602406343998,0.0073215375228797,-0.050222762251924,-0.35014836795252,0.090116279069767,0.016852903462173,0.014228657014478,0.024088093599449,0.024886141834743,0.021177894312223,0.040336134453781,0.0096044278040047,-0.0026809651474531,-0.0099378881987578,0.015286624203822,0.019877447317292
1990-06-30,0.014242547701501,0.012172060194433,-0.0069146079484425,-0.032984090027163,0.0068774378977622,0.024725153428407,0.0039572615749901,-0.015849132310161,-0.0090430557430152,0.0024497795198432,-0.028427205100956,0.022457891453525,-0.035546875,1.4071428571429,-0.2225988700565,0.014306949089558,0.01110550227158,0.023239436619718,-0.01914486279515,-0.028605015673981,0.02233676975945,0.012026359143328,0.012486427795874,0.0067533766883441,0.027486910994764,0.011641971575446
1990-03-31,0.022105007460874,0.022996648592681,0.032150776053215,0.047773937792234,0.024072322085567,0.017064080111366,0.014961341500151,0.017868082499489,0.018419243986254,0.030287733467945,0.010198604401503,0.021669853409815,0.016276300119095,-0.1566265060241,0.068840579710145,0.044237485448196,0.04290602790208,0.047970479704797,0.047810096957539,0.043762781186094,0.066911090742438,0.028639213692594,0.027710619304445,0.022244950140629,0.043003412969283,0.029416342412451
1989-12-31,0.0090692625534,0.012273830538394,0.00090158818225949,-0.027096518987342,0.016020506247997,0.019829639128046,-0.00060210737581538,-0.0073983987027466,-0.0050601750547047,0.0020232675771371,-0.022047244094488,0.029527559055118,-0.014090019569472,0.69387755102041,0.10252996005326,0.011778563015312,0.0023746701846965,0.039907904834996,0.023613963039014,0.024298282362799,0.019626168224299,0.013395157135497,-0.0014856081708449,-0.0093718338399189,0.019485038274182,0.026193898738221
1989-09-30,0.014782176106887,0.015716486902928,0.014636549152065,0.024934117170079,0.0092702382235636,0.016384285980264,-0.0044955044955045,0.022805017103763,0.031457187191423,0.042721518987342,0.02529601722282,0.031821259309411,-0.0011727912431588,-0.73002754820937,-0.14852607709751,0.0043375394321766,-0.0015806111696523,0.021159874608151,-0.018474974806853,-0.027104136947218,0.021967526265521,0.016141697932118,0.012598721323806,0.013607188703466,0.0091292134831459,0.019208855608009
1989-06-30,0.018272605565003,0.018082770029377,0.023110151187905,0.014185855263158,0.02792243767313,0.014784374852393,-0.0043763676148796,0.007835353113247,0.018095648427402,0.0005277044854881,0.022564667033572,0.029268292682927,-0.019547719432733,-0.24532224532225,-0.12673267326733,0.045342126957955,0.052981969486824,0.023255813953488,0.015694302285909,0.01804979253112,0.0047984644913628,0.026143790849673,0.027632850241546,0.027162447257384,0.029645697758496,0.02502920073419
1989-03-31,0.021190902876568,0.015878074928288,0.012021857923497,0.0004113533525298,0.018278235360487,0.018424090821628,0.044245949314499,0.014412886816448,0.021117465904091,0.024878312601406,0.01593514117976,0.030150753768844,-0.0030569354222392,1.5183246073298,-0.062209842154132,0.039862837548221,0.030588907947398,0.06763698630137,0.02072087759011,0.025095703955764,0.0009606147934679,0.0094902386117137,-0.0048076923076923,-0.017871017871018,0.032860343539955,0.02199863574352
1988-12-31,0.021360505708086,0.021608501317231,0.023337309871757,0.03358843537415,0.017799724391364,0.020420184567053,0.02208067940552,0.021433210651656,0.023412877082395,0.0076294277929156,0.024634775136064,0.041884816753927,0.01631067961165,0.04945054945055,0.084592145015106,0.028659611992945,0.032772364924712,0.016536118363795,0.038892908827786,0.042340944358235,0.023598820058997,0.025964391691395,0.028074337682879,0.022510593220339,0.044461778471139,0.024100593782745
1988-09-30,0.017627743533614,0.020942883046238,0.010853180584866,-0.0059171597633136,0.020269478617457,0.027746947835738,0.0080256821829856,0.0097278391080992,0.010464058234759,-0.003800217155266,0.012470997679814,0.025306748466258,0.0078277886497065,-0.071428571428572,-0.068480300187617,0.032081911262799,0.031050228310502,0.035135135135135,0.012268815235305,0.012115772941441,0.012948207171315,0.0070974971983565,0.00079145231499809,-0.0023778071334213,0.0094488188976377,0.012734347364698
1988-06-30,0.02300318233607,0.018467220683287,0.013753056234719,0.005952380952381,0.018010496183206,0.02164725286053,0.028505392912173,0.026132794975325,0.027903351519875,0.031354983202688,0.027413587604291,0.024351924587588,0.021591363454618,0.15294117647059,-0.14032258064516,0.049677573441605,0.055591259640103,0.032558139534884,0.0062649714391007,0.0095130237825594,-0.0079051383399209,0.013055818353832,0.0027777777777777,0.0058463991496146,-0.0054815974941269,0.022423146473779
1988-03-31,0.0135186254405,0.025697689102159,0.025142946659356,0.045565681262503,0.014029995162071,0.026072240731927,-0.040042260961437,0.0092823183155989,0.017446471054718,-0.022441160372195,0.036442248301421,0.026612903225806,-0.010680379746836,-0.73058637083994,-0.14718019257221,0.067839836776332,0.079431148109608,0.035645472061657,0.0096744186046512,0.008681745487777,0.014028056112225,0.0028462998102467,-0.011377010592389,0.001597018898057,-0.04772557792692,0.01617052554208
1987-12-31,0.024936230996837,0.010882399872347,-0.0035123321885732,-0.023018458197611,0.0074326794200072,0.020838956972413,0.079863091842556,0.0090234151913192,0.0079936051159073,0.028716216216216,-0.010088657902782,0.026490066225166,0.0112,62.1,-0.00068728522336766,0.054315676257058,0.059536934950386,0.040080160320641,0.039048907790451,0.035241248817408,0.056084656084656,0.017374517374517,0.015133412982875,-0.0010635469290083,0.063441712926249,0.019673974142777
1987-09-30,0.016384942445297,0.021083159541189,0.02381332907144,0.048736051013437,0.010341007017112,0.019203257400682,0.0021724216784816,0.020277356951404,0.02810650887574,0.047169811320755,0.021549031855091,0.018549747048904,0.0012014417300761,-0.93939393939394,-0.010204081632653,0.046426561620709,0.051391035548686,0.033126293995859,0.029862631893291,0.033488144707895,0.012861736334405,0.010731707317073,0.0060096153846154,0.018413214189006,-0.029253271747498,0.014831717056475
1987-06-30,0.018010219163042,0.023513324217056,0.029196479973682,0.049223416965353,0.018685728618009,0.01963644524237,0.0039026629935721,0.017670777988615,0.019778746228629,0.016177351707609,0.024312220089571,0.013675213675214,0.012160518848804,-0.41071428571429,0.041076487252125,0.056166419019316,0.065020576131687,0.033155080213904,0.051496755285744,0.050320924261874,0.059023836549376,0.016865079365079,0.019607843137255,0.029551156955673,-0.0076394194041253,0.014467592592593
1987-03-31,0.014305906540455,0.010856006203432,-0.0034423407917382,-0.051235547494899,0.023620025673941,0.020847651775487,0.034556465977912,-0.013570425830604,-0.022928267278087,-0.023405500292569,-0.034887310898425,0.010362694300518,0.0098239869013507,-3.1875,0.05688622754491,0.0044776119402985,-0.0024630541871921,0.022975929978118,0.019419547588562,0.018300653594771,0.022041763341067,0.013268998793727,0.0065789473684211,0.019323671497585,-0.026765799256506,0.019669551534225
1986-12-31,0.010780154125898,0.012424480322217,0.0027944439878358,-0.010320843616783,0.010376134889754,0.019264448336252,0.0075376884422111,0.014238253440911,0.014285714285714,0.011242603550296,0.016635279347144,0.013123359580052,0.014113740141137,0.82857142857143,-0.038848920863309,0.045241809672387,0.060052219321149,0.0077177508269019,0.020026121027427,0.020544290288154,0.017709563164109,0.0018126888217522,-0.013187259078921,-0.027900552486188,0.0282874617737,0.016393442622951
1986-09-30,0.014137688795223,0.023297240656654,0.035753809483272,0.094279400932973,0.0045602605863192,0.014630101285317,-0.022684752104771,0.0038113387327298,-0.0049586776859504,-0.031518624641834,0.0034645669291339,0.011504424778761,0.026854219948849,-1.4458598726115,0.078355314197052,0.017137416693113,0.0083369899078543,0.038946162657503,0.034684684684685,0.026568063544234,0.073510773130545,0.028163180782771,0.038777660695469,0.040828062104658,0.032359905288082,0.018115204559332
1986-06-30,0.0086132453557115,0.0099834197622324,0.0032453668118541,0.040091930541369,-0.015141793917618,0.014664342809063,-0.0096120440069484,0.0078021846116913,-0.013854930725346,-0.089723526343245,0.021557271557272,0.017101710171017,0.06879271070615,-0.48355263157895,0.023015873015873,0.0054243777919593,0.015144766146993,-0.017997750281215,0.010468821119709,0.020687727145653,-0.034271725826193,0.022876509214149,0.032194909723733,0.037899134586691,0.01685393258427,0.014244426094137
1986-03-31,0.014192360378163,0.015693862194991,0.011926367643246,0.020323084940073,0.0077589551273762,0.018423307626393,0.0046538685282141,0.008107454017425,-0.0074421614625465,-0.020939734422881,-0.0082961072112315,0.02020202020202,0.053262955854127,-0.081570996978852,-0.055472263868066,0.026195153896529,-0.010577346848832,0.13248407643312,0.0011392116655275,-0.014057331863286,0.075,0.0086529216964,-0.0058391003460207,-0.010628875110717,0.0072756669361357,0.022588135951024
1985-12-31,0.013311791744414,0.0094766159076935,0.00017287578874563,-0.03203026481715,0.016831032215648,0.016171165567857,0.045366090975432,0.02543739918104,0.022667107875579,0.018730489073881,0.023848415550474,0.026390197926485,0.034756703078451,1.0306748466258,0.14114627887083,0.027245206861756,0.021152115211521,0.045272969374168,0.059633027522936,0.065491923641703,0.032608695652174,0.012437810945274,0.0080662742533246,0.01467944877172,-0.0096076861489192,0.016741790083709
1985-09-30,0.021453641075704,0.027311236623068,0.027442273534636,0.062148406107688,0.010228480340064,0.027216969077434,-0.0058041112454655,0.00062080953563447,-0.0077163027417502,-0.015368852459016,-0.010985460420032,0.01725790987536,0.025980641874682,-0.24537037037037,0.021853146853147,-0.022361065439,-0.028421512898994,-0.003978779840849,-0.010511227902532,-0.011324041811847,-0.0067476383265857,0.029048414023372,0.033573681838666,0.041497659906396,0.012155591572123,0.024631625247416
1985-06-30,0.015411848005664,0.017890237906123,0.014048991354467,0.014402173913044,0.014008620689655,0.020671666123248,0.021113717742931,0.014868951612903,0.016182849516183,0.0015392508978963,0.022802379378718,0.023552502453386,0.01081359423275,0.33333333333333,0.25301204819277,-0.0062091503267973,-0.014648858250754,0.020297699594046,0.053611880191291,0.058389674247081,0.030598052851182,0.027444253859348,0.026839426191578,0.030878095850756,0.017312448474856,0.028035270178612
1985-03-31,0.021554634005208,0.029195375452528,0.021903184244432,0.040135669869983,0.013100436681223,0.034540916143831,-0.026211374293616,0.012503189589181,0.014384836689795,0.050673854447439,-0.0098167539267016,0.021042084168337,0.006739243131156,-0.6625,-0.1530612244898,-0.0084251458198316,-0.018189509306261,0.023545706371191,-0.045869356388088,-0.056811594202899,0.0084151472650773,0.023166023166023,0.021749408983452,0.016677567037279,0.034982935153584,0.024554088487376
1984-12-31,0.014728189068846,0.019526134063579,0.018751171948247,0.034200526161941,0.0113165884626,0.020094969375817,-0.0085826677792346,0.021237785016287,0.024800554977454,0.016438356164384,0.027917928018836,0.03099173553719,0.01047668936616,-0.32678821879383,0.038535645472062,0.0094864245992805,0.0085324232081911,0.012622720897616,0.0166015625,0.015004413062666,0.022955523672884,0.026420079260238,0.032967032967033,0.040136054421769,0.015597920277296,0.020085066162571
1984-09-30,0.018032378580324,0.01551668547477,0.0028206092515983,0.0023439789041899,0.003045404208195,0.025042325056433,0.024423006472097,0.023879402347919,0.032778076303063,0.03811149032992,0.028719723183391,0.035294117647059,-0.0020909566126503,0.028860028860029,-0.0047938638542665,0.011581733951026,0.019130434782609,-0.012465373961219,0.0076260762607627,0.0059189109203906,0.016034985422741,0.0164794921875,0.0063897763578275,0.0047846889952152,0.0096237970253719,0.026686074721009
1984-06-30,0.026119402985075,0.02410434208354,0.024761537720397,0.029873264936633,0.022505307855626,0.023611813127301,0.035402705778227,0.044156567767099,0.050423330197554,0.060953530476765,0.048621190130624,0.037735849056604,0.026287553648069,-0.050684931506849,0.097894736842105,0.031399317406143,0.025412394115024,0.052478134110787,0.047680412371134,0.047751937984496,0.047328244274809,0.031478217073785,0.040398874968039,0.022361984626136,0.089609151572927,0.022828784119107
1984-03-31,0.030742077395221,0.019396642403333,0.021756251230557,0.037895396179142,0.014357501794688,0.017635388345948,0.10076548364649,0.033544486035128,0.032640373032835,0.058109833971903,0.015475313190862,0.03921568627451,0.036131183991106,2.0543933054393,0.33053221288515,0.022330774598744,0.0053787539220081,0.080314960629921,0.083798882681564,0.076435246995995,0.12157534246575,0.028356856143986,0.028939752696659,0.025071633237822,0.039643211100099,0.027536970933197
1983-12-31,0.02811255856783,0.022544421976509,0.025232135647961,0.055886243386244,0.011766414875073,0.020547431571054,0.1014870458378,0.058035034272658,0.060362587556654,0.026212319790301,0.086469175340272,0.04583835946924,0.051431911163063,-6.6904761904762,0.095092024539877,0.03019410496046,0.041063929071395,-0.0062597809076682,0.042516016307513,0.047918852745715,0.015652173913043,-0.01101293379434,-0.029614500893541,0.027603974972396,-0.15916666666667,0.0077081192189106
1983-09-30,0.03027512696021,0.030960301618984,0.029295657594016,0.044198895027624,0.022882615156018,0.03220063472405,0.062724014336918,0.056485355648536,0.04073756432247,0.020735785953177,0.051346801346801,0.044080604534005,0.10387096774194,-0.45454545454545,0.43612334801762,0.020917431192661,0.024868483978958,0.0078864353312303,0.079874213836478,0.087899543378995,0.041666666666667,0.026149802890933,0.034054910242872,0.017222014226881,0.074306177260519,0.018315018315018
1983-06-30,0.029738815619343,0.029170090386196,0.039637109839076,0.076980290070658,0.024353120243531,0.021507076777101,0.085411140583554,0.034632034632035,0.0093053451633844,-0.057377049180328,0.046235138705416,0.039267015706806,0.11913357400722,-0.78062678062678,0.8530612244898,0.0066494274104175,-0.0028612303290415,0.039344262295082,0.076870978665764,0.083711340206186,0.047438330170778,0.016292735042735,0.023507160226966,0.030080987273429,0.0081227436823105,0.0092421441774492
1983-03-31,0.021274722694994,0.018457389929797,0.005211160568885,0.017019667170953,0.00045682960255818,0.02837859814604,0.029679533867443,0.019521303683585,-0.019936373276776,-0.057635175282234,-0.0078636959370905,0.026881720430108,0.17872340425532,-0.11809045226131,-0.1722972972973,0.020354315868828,0.02043795620438,0.020066889632107,0.0013563919972873,0.0041407867494824,-0.01310861423221,0.015735214324471,0.019840176357123,0.013286440015631,0.036482694106642,0.011485042735043
1982-12-31,0.012087553087226,0.029532835535133,0.02140164116212,0.048790162633875,0.010774203478529,0.035708270170119,-0.073861720067454,0.0032356948228882,-0.015040735324838,-0.026604973973395,-0.014636246233319,0.012244897959184,0.083948339483395,-7.8620689655172,-0.0,-0.051144492131617,-0.059496567505721,-0.021276595744681,-0.046556741028128,-0.06104199066874,0.024952015355086,0.031770468859342,0.044016110471807,0.041090317331164,0.050098231827112,0.020441537203598
1982-09-30,0.010746555398793,0.023565724364313,0.015654916094155,0.011637239165329,0.017222483168937,0.029745902350187,-0.0010107816711591,-0.017731682837069,-0.023260559069578,-0.052602739726027,-0.013169073916737,0.018005540166205,0.0064995357474466,-2.3809523809524,5.7272727272727,-0.051238547675602,-0.065840102607952,0.0032840722495895,0.034102306920762,0.046379170056957,-0.022514071294559,0.01925820256776,0.023858615611193,0.027162557459256,0.016983016983017,0.0149377593361
1982-06-30,0.017563687458,0.013254567116759,0.0018052578133815,0.011363636363636,-0.0018752930145334,0.022161155925893,0.0090090090090091,-0.019678583142014,-0.01999600079984,-0.021972132904609,-0.030477759472817,0.022662889518414,-0.018231540565178,-0.8046511627907,-0.73006134969325,0.0051159618008186,0.0068876452862677,0.0,-0.033602584814216,-0.045807453416149,0.026974951830443,0.019784695955775,0.021052631578947,0.039982616253803,-0.0224609375,0.018596787827557
1982-03-31,-0.0029541647632099,0.019381610242397,0.015816618911175,0.040540540540541,0.0066068900424728,0.022200072490033,-0.085638793907367,-0.014225670869706,-0.0073441842000794,-0.010079575596817,-0.01501014198783,0.027656477438137,-0.044425087108014,-1.866935483871,0.10135135135135,-0.03774204135215,-0.044426162073221,-0.011363636363636,-0.030995616781465,-0.041666666666667,0.025691699604743,0.01266941661756,0.012176560121766,0.019946808510638,-0.0048590864917396,0.013131601484442
1981-12-31,0.0068379737519932,0.007597389353457,-0.0097605266144592,-0.059944422389837,0.010491177873152,0.021662655063877,-0.013644028821095,0.016932434653954,0.045011408421489,0.11078373600471,-0.00040551500405513,0.044072948328268,-0.090332805071315,-0.43636363636364,0.94736842105263,0.0079391333112801,0.0057923045097228,0.016501650165017,0.030655050016134,0.031861804222649,0.024291497975709,0.036019536019536,0.0512,0.063649222065064,0.024900398406375,0.022176831047564
1981-09-30,0.0296467022385,0.020448514490868,0.020027784209308,0.045662100456621,0.010115606936416,0.02088649466024,0.069694981961299,0.017054004347099,0.041477640959171,0.054037267080745,0.034830046160302,0.036220472440945,-0.067257945306726,2.7606837606838,-0.43703703703704,-0.020097244732577,-0.028146361077604,0.015075376884422,-0.037577639751553,-0.041574687270052,-0.01593625498008,0.0095531587057011,0.010019392372334,0.019221528111485,-0.0088845014807502,0.0091283863368668
