d,a,t,e,S,n,P,P,r,e,d,i,c,t,e,d, ,G,D,P,r,e,d,i,c,t,e,d, ,N,E
201508,2040,2041,2268
201507,2094,2023,2244
201506,2099,2008,2225
201505,2112,1999,2212
201504,2095,1992,2202
201503,2080,1979,2179
201502,2082,1965,2158
201501,2028,1946,2130
201412,2054,1907,2078
201411,2045,1876,2036
201410,1937,1847,1998
201409,1993,1823,1966
201408,1962,1806,1941
201407,1973,1785,1910
201406,1947,1768,1885
201405,1890,1755,1867
201404,1864,1747,1855
201403,1864,1738,1840
201402,1817,1731,1832
201401,1822,1718,1817
201312,1808,1706,1806
201311,1784,1701,1800
201310,1720,1693,1789
201309,1687,1685,1776
201308,1670,1675,1761
201307,1669,1666,1747
201306,1619,1655,1730
201305,1640,1643,1713
201304,1571,1628,1690
201303,1551,1608,1660
201302,1512,1602,1647
201301,1480,1605,1645
201212,1422,1601,1633
201211,1395,1574,1590
201210,1438,1543,1543
201209,1443,1514,1504
201208,1403,1496,1479
201207,1360,1477,1450
201206,1323,1444,1407
201205,1341,1419,1372
201204,1386,1394,1337
201203,1389,1379,1312
201202,1352,1371,1295
201201,1301,1358,1272
201112,1243,1343,1249
201111,1226,1315,1209
201110,1207,1291,1175
201109,1174,1267,1140
201108,1185,1252,1119
201107,1325,1241,1104
201106,1287,1229,1088
201105,1338,1214,1066
201104,1332,1205,1051
201103,1304,1199,1041
201102,1321,1199,1040
201101,1283,1194,1032
201012,1242,1190,1025
201011,1199,1189,1020
201010,1172,1187,1013
201009,1122,1186,1005
201008,1087,1183,995
201007,1080,1181,986
201006,1083,1178,976
201005,1125,1181,972
201004,1197,1188,976
201003,1152,1196,984
201002,1089,1215,1010
201001,1124,1231,1035
200912,1110,1253,1068
200911,1088,1279,1106
200910,1068,1305,1146
200909,1045,1327,1183
200908,1010,1349,1224
200907,936,1372,1268
200906,926,1388,1305
200905,902,1417,1362
200904,848,1437,1409
200903,757,1454,1454
200902,805,1459,1485
200901,866,1468,1522
200812,878,1473,1553
200811,883,1442,1537
200810,969,1403,1510
200809,1217,1381,1502
200808,1281,1366,1496
200807,1257,1348,1485
200806,1341,1344,1491
200805,1403,1348,1505
200804,1370,1348,1514
200803,1317,1346,1518
200802,1355,1342,1523
200801,1379,1330,1516
200712,1479,1322,1512
200711,1463,1304,1492
200710,1540,1296,1485
200709,1497,1282,1471
200708,1455,1268,1456
200707,1521,1247,1431
200706,1514,1233,1410
200705,1511,1224,1397
200704,1464,1220,1390
200703,1407,1219,1385
200702,1445,1222,1386
200701,1424,1219,1381
200612,1416,1214,1371
200611,1389,1203,1352
200610,1363,1188,1327
200609,1318,1169,1299
200608,1287,1153,1274
200607,1260,1147,1263
200606,1253,1144,1255
200605,1290,1138,1244
200604,1302,1136,1237
200603,1294,1137,1234
200602,1277,1137,1228
200601,1279,1130,1212
200512,1262,1131,1205
200511,1237,1113,1175
200510,1192,1091,1138
200509,1226,1083,1118
200508,1224,1088,1116
200507,1222,1086,1102
200506,1202,1078,1085
200505,1178,1062,1057
200504,1164,1046,1031
200503,1195,1044,1020
200502,1200,1043,1009
200501,1181,1038,993
200412,1199,1027,972
200411,1169,1019,956
200410,1118,1016,946
200409,1118,1019,945
200408,1089,1012,930
200407,1106,1005,917
200406,1133,996,906
200405,1103,992,903
200404,1133,991,901
200403,1124,987,894
200402,1143,983,886
200401,1133,977,878
200312,1081,969,869
200311,1050,952,848
200310,1039,934,826
200309,1019,919,807
200308,990,916,802
200307,993,912,796
200306,988,904,782
200305,936,900,777
200304,890,894,768
200303,847,889,762
200302,838,889,763
200301,896,892,766
200212,899,889,766
200211,910,879,758
200210,855,870,751
200209,868,861,745
200208,913,863,752
200207,904,867,763
200206,1014,871,774
200205,1079,863,769
200204,1112,854,766
200203,1154,852,773
200202,1101,857,789
200201,1140,856,799
200112,1145,855,809
200111,1130,843,807
200110,1077,831,804
200109,1045,818,801
200108,1179,812,808
200107,1204,800,806
200106,1239,786,801
200105,1270,786,809
200104,1190,791,825
200103,1186,795,835
200102,1306,793,839
200101,1336,793,844
200012,1331,797,854
200011,1375,792,848
200010,1390,789,846
200009,1468,790,846
200008,1485,801,859
200007,1473,807,865
200006,1462,813,875
200005,1418,822,883
200004,1461,829,889
200003,1442,835,892
200002,1389,847,906
200001,1426,856,919
199912,1429,866,934
199911,1391,873,941
199910,1300,880,949
199909,1318,887,958
199908,1327,891,964
199907,1381,891,965
199906,1323,893,966
199905,1332,894,968
199904,1335,893,968
199903,1282,898,977
199902,1247,894,972
199901,1249,886,964
199812,1190,875,954
199811,1144,867,945
199810,1032,858,936
199809,1021,852,927
199808,1075,841,912
199807,1157,833,901
199806,1108,822,888
199805,1108,807,870
199804,1112,794,854
199803,1077,783,840
199802,1024,776,832
199801,963,769,823
199712,962,764,815
199711,939,755,804
199710,951,746,794
199709,937,742,786
199708,928,740,781
199707,925,738,775
199706,876,733,767
199705,833,732,764
199704,764,732,761
199703,792,736,764
199702,798,740,768
199701,766,744,773
199612,743,748,779
199611,736,743,775
199610,701,740,771
199609,675,738,771
199608,663,732,765
199607,644,724,758
199606,668,718,752
199605,661,715,749
199604,647,711,744
199603,647,708,738
199602,650,698,727
199601,614,683,709
199512,615,670,691
199511,596,653,667
199510,583,639,645
199509,579,629,630
199508,559,622,616
199507,557,616,604
199506,539,607,589
199505,524,599,576
199504,508,594,566
199503,493,597,563
199502,482,608,571
199501,465,622,582
199412,455,639,597
199411,461,647,598
199410,464,660,605
199409,467,668,610
199408,464,679,619
199407,451,688,627
199406,455,694,632
199405,451,699,634
199404,447,702,633
199403,464,703,633
199402,472,702,632
199401,473,696,625
199312,466,691,616
199311,463,685,604
199310,464,681,594
199309,459,677,587
199308,454,671,580
199307,447,667,575
199306,448,659,568
199305,445,652,561
199304,443,645,555
199303,450,640,551
199302,442,633,547
199301,435,629,547
199212,436,628,551
199211,423,625,550
199210,413,624,553
199209,418,625,559
199208,418,621,558
199207,415,616,554
199206,408,610,551
199205,415,611,557
199204,407,610,560
199203,407,612,564
199202,413,614,571
199201,416,613,574
199112,389,605,572
199111,386,599,574
199110,387,595,578
199109,387,590,578
199108,389,583,576
199107,380,577,576
199106,378,571,575
199105,378,568,579
199104,380,564,580
199103,372,559,581
199102,362,552,584
199101,325,547,586
199012,329,551,598
199011,315,541,593
199010,307,535,593
199009,315,533,599
199008,331,539,612
199007,360,546,626
199006,360,546,628
199005,350,540,621
199004,338,530,609
199003,338,518,596
199002,330,514,590
199001,340,509,582
198912,349,507,579
198911,340,490,559
198910,347,475,541
198909,347,460,524
198908,347,444,503
198907,332,427,479
198906,324,413,457
198905,314,400,435
198904,302,395,422
198903,293,392,415
198902,294,395,413
198901,285,393,406
198812,277,389,395
198811,271,386,384
198810,277,378,366
198809,268,372,352
198808,264,373,350
198807,269,375,349
198806,271,375,346
198805,256,374,340
198804,263,374,338
198803,266,378,343
198802,258,382,350
198801,250,384,355
198712,241,389,361
198711,245,394,366
198710,280,399,370
198709,319,408,382
198708,329,419,398
198707,310,427,412
198706,301,428,418
198705,289,430,424
198704,289,433,432
198703,292,433,435
198702,281,427,430
198701,265,418,419
198612,249,410,409
198611,245,395,389
198610,237,380,369
198609,238,364,347
198608,245,349,327
198607,240,330,302
198606,245,309,275
198605,238,290,253
198604,238,268,225
198603,232,243,187
198602,219,219,153
198601,208,203,129
198512,207,191,114
198511,197,181,103
198510,186,171,94
198509,184,157,85
198508,188,143,72
198507,193,123,52
198506,189,107,30
198505,185,90,9
198504,181,82,0
198503,179,71,-5
198502,181,63,-6
198501,172,54,-9
198412,164,45,-14
198411,166,33,-22
198410,165,23,-28
198409,166,22,-31
198408,164,28,-28
198407,151,37,-24
198406,153,58,-8
198405,157,81,9
198404,158,104,25
198403,157,120,39
198402,157,133,47
198401,166,148,59
198312,164,163,71
198311,165,174,80
198310,168,181,87
198309,167,182,88
198308,162,181,89
198307,167,174,84
198306,166,164,73
198305,164,154,65
198304,158,143,54
198303,152,133,42
198302,147,112,19
198301,144,90,0
198212,139,71,-11
198211,138,42,-27
198210,133,9,-48
198209,122,-17,-61
198208,110,-37,-65
198207,109,-51,-66
198206,110,-59,-55
198205,116,-64,-42
198204,116,-74,-31
198203,111,-75,-22
198202,114,-84,-21
198201,117,-82,-9
198112,124,-83,-1
198111,123,-87,0
198110,120,-84,7
198109,118,-75,21
198108,130,-52,46
198107,129,-31,75
198106,132,-7,106
198105,132,6,122
198104,134,16,136
198103,133,16,140
198102,128,21,142
198101,133,36,160
198012,133,50,166
198011,136,68,176
198010,130,87,192
198009,127,105,211
198008,123,115,229
198007,120,120,244
198006,115,116,247
198005,108,111,254
198004,103,112,265
198003,105,119,276
198002,115,138,298
198001,111,156,321
197912,108,168,333
197911,104,174,338
197910,104,181,345
197909,109,184,346
197908,107,186,345
197907,103,186,343
197906,102,190,341
197905,100,195,342
197904,102,205,349
197903,100,215,354
197902,98,225,358
197901,100,235,361
197812,96,243,365
197811,95,253,368
197810,101,265,373
197809,104,280,382
197808,104,287,383
197807,97,293,384
197806,98,299,387
197805,97,314,392
197804,93,328,397
197803,89,342,398
197802,89,347,399
197801,90,349,395
197712,94,349,395
197711,94,343,384
197710,94,340,377
197709,96,337,367
197708,98,336,356
197707,100,337,348
197706,99,335,339
197705,99,333,329
197704,99,332,322
197703,101,329,316
